warehouse_id,factory_shipping_id,datetime on product arrival,factory send-out datetime,product name,received amount,shipping date,shipping amount,leadtime
175,53,2024-06-18,2024-06-09,Drink Z,241,,,9 days
224,54,2024-06-18,2024-06-09,Detergent A,470,,,9 days
381,55,2024-06-14,2024-06-10,Wafer A,342,,,4 days
338,56,2024-06-24,2024-06-10,Drink A,839,,,14 days
626,57,2024-06-11,2024-06-10,Detergent H,980,,,1 days
142,58,2024-06-15,2024-06-10,Wafer B,439,,,5 days
567,59,2024-06-13,2024-06-10,Drink Z,444,,,3 days
209,60,2024-06-13,2024-06-10,Detergent A,332,,,3 days
962,61,2024-06-18,2024-06-11,Wafer A,272,,,7 days
700,62,2024-06-12,2024-06-11,Drink A,850,,,1 days
13,63,2024-06-24,2024-06-11,Detergent H,83,,,13 days
810,64,2024-06-16,2024-06-11,Wafer B,793,,,5 days
80,65,2024-06-25,2024-06-11,Drink Z,906,,,14 days
866,66,2024-06-19,2024-06-11,Detergent A,326,,,8 days
578,67,2024-06-13,2024-06-12,Wafer A,953,,,1 days
519,68,2024-06-22,2024-06-12,Drink A,491,,,10 days
328,69,2024-06-24,2024-06-12,Detergent H,718,,,12 days
484,70,2024-06-15,2024-06-12,Wafer B,139,,,3 days
769,71,2024-06-16,2024-06-12,Drink Z,250,,,4 days
502,72,2024-06-19,2024-06-12,Detergent A,290,,,7 days
69,,,,Wafer A,,2024-06-03,190.0,
572,,,,Drink A,,2024-06-02,180.0,
323,,,,Detergent H,,2024-06-03,26.0,
487,,,,Wafer B,,2024-06-02,258.0,
723,,,,Detergent A,,2024-06-02,344.0,
993,,,,Wafer A,,2024-06-04,96.0,
363,,,,Drink A,,2024-06-04,206.0,
96,,,,Detergent A,,2024-06-04,186.0,
555,,,,Wafer A,,2024-06-05,333.0,
774,,,,Wafer A,,2024-06-05,159.0,
140,,,,Drink A,,2024-06-06,189.0,
591,,,,Wafer B,,2024-06-06,329.0,
338,,,,Detergent A,,2024-06-07,50.0,
532,,,,Detergent H,,2024-06-08,262.0,
517,,,,Drink Z,,2024-06-08,310.0,
946,,,,Wafer A,,2024-06-08,147.0,
851,,,,Wafer B,,2024-06-09,17.0,
236,,,,Drink Z,,2024-06-09,239.0,
195,,,,Detergent A,,2024-06-09,441.0,
729,,,,Drink A,,2024-06-09,30.0,
509,,,,Detergent H,,2024-06-09,242.0,
718,,,,Wafer B,,2024-06-10,77.0,
842,,,,Drink Z,,2024-06-09,224.0,
615,,,,Drink A,,2024-06-11,188.0,
175,,,,Drink Z,,2024-06-10,111.0,
224,,,,Detergent A,,2024-06-10,321.0,
381,,,,Wafer A,,2024-06-11,19.0,
338,,,,Drink A,,2024-06-11,202.0,
567,,,,Drink Z,,2024-06-11,233.0,
209,,,,Detergent A,,2024-06-11,269.0,
700,,,,Drink A,,2024-06-13,200.0,
13,,,,Detergent H,,2024-06-13,385.0,
578,,,,Wafer A,,2024-06-13,202.0,
519,,,,Drink A,,2024-06-14,16.0,
484,,,,Wafer B,,2024-06-14,306.0,
